"id (int32)	trade_engine_id (int32)	trade_engine_name (string:45)	trade_engine_title (string:765)	market_id (int32)	market_name (string:45)	name (string:192)	title (string:765)	is_default (int32)	board_group_id (int32)	is_traded (int32)	is_order_driven (int32)	category (string:45)"
"90	1	stock	Фондовый рынок и рынок депозитов	3	repo	stock_repo_interdealer_eur	Междилерское РЕПО (EUR) - адрес.	0	90	1	0	main"
"2	1	stock	Фондовый рынок и рынок депозитов	3	repo	stock_bond_repo	РЕПО с облигациями - адрес.	0	2	0	0	main"
"31	1	stock	Фондовый рынок и рынок депозитов	3	repo	stock_repo_cc	ЦК - РЕПО - адрес.	0	31	0	0	main"
"63	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_tplus	Т+: Для квал. инвесторов - безадрес.	1	63	0	1	main"
"60	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_main	Т0: Квал. инвесторы - безадрес.	0	60	0	1	main"
"61	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_ndm	РПС: Для квал. инвесторов - адрес.	0	61	0	0	main"
"64	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_ndm_tplus	РПС с ЦК: Для квал. инвесторов - адрес.	0	64	0	0	main"
"62	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_repo	РЕПО: Для квал. инвесторов - адрес.	0	62	0	0	main"
"87	1	stock	Фондовый рынок и рынок депозитов	28	qnv	stock_qnv_tplus_usd	Т+: Для квал. инвесторов (USD) - безадрес.	0	87	0	1	main"
"120	1	stock	Фондовый рынок и рынок депозитов	36	mamc	stock_mamc_liq	Безадресные сделки с ЦК	1	120	1	1	main"
"1082	1	stock	Фондовый рынок и рынок депозитов	36	mamc	stock_nonresmamc_liq	Урегулирование с ЦК Нерезиденты - безадрес.	0	1082	1	1	nonres"
"265	1	stock	Фондовый рынок и рынок депозитов	47	foreignshares	stock_foreign_shares	Т+ Ин.Акции и ДР - безадрес.	1	265	1	1	main"
"292	1	stock	Фондовый рынок и рынок депозитов	47	foreignshares	stock_foreignshares_tplus_usd	Т+: Ин.Акции и ДР (USD) - безадрес.	0	292	1	1	main"
"293	1	stock	Фондовый рынок и рынок депозитов	49	foreignndm	stock_foreignndm_ccp_usd	Т+: РПС с ЦК: Ин.Акции и ДР (USD) - адрес.	0	293	1	0	main"
"294	1	stock	Фондовый рынок и рынок депозитов	49	foreignndm	stock_foreignndm_usd	РПС: Ин.Акции (USD) - адрес.	0	294	1	0	main"
"267	1	stock	Фондовый рынок и рынок депозитов	49	foreignndm	stock_foreign_ccp	РПС с ЦК: Ин.Акции и ДР - адрес.	0	267	1	0	main"
"269	1	stock	Фондовый рынок и рынок депозитов	49	foreignndm	stock_foreign_ndm	РПС: Ин.Акции - адрес.	1	269	1	0	main"
"72	1	stock	Фондовый рынок и рынок депозитов	33	moexboard	stock_moexboard	MOEX Board	1	72	1	null	main"
"86	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_d	РЕПО с ЦК с КСУ 1 день - безадрес.	1	86	1	1	main"
"83	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_w	РЕПО с ЦК с КСУ 7 дн. - безадрес.	0	83	1	1	main"
"80	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2w	РЕПО с ЦК с КСУ 14 дн. - безадрес.	0	80	1	1	main"
"84	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_m	РЕПО с ЦК с КСУ 1 месяц - безадрес.	0	84	1	1	main"
"81	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2m	РЕПО с ЦК с КСУ 2 месяца - безадрес.	0	81	1	1	main"
"85	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_3m	РЕПО с ЦК с КСУ 3 месяца - безадрес.	0	85	1	1	main"
"103	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_6m	РЕПО с ЦК с КСУ 6 мес. - безадрес.	0	103	1	1	main"
"102	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_1y	РЕПО с ЦК с КСУ 1 год - безадрес.	0	102	1	1	main"
"82	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_ndm	РЕПО с ЦК с КСУ - адрес.	0	82	1	0	main"
"111	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_d_usd	РЕПО с ЦК с КСУ 1 день (USD) - безадрес.	0	111	1	1	main"
"112	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_w_usd	РЕПО с ЦК с КСУ 7 дн. (USD) - безадрес.	0	112	1	1	main"
"113	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2w_usd	РЕПО с ЦК с КСУ 14 дн. (USD) - безадрес.	0	113	1	1	main"
"114	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_m_usd	РЕПО с ЦК с КСУ 1 месяц (USD) - безадрес.	0	114	1	1	main"
"115	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2m_usd	РЕПО с ЦК с КСУ 2 месяца (USD) - безадрес.	0	115	1	1	main"
"116	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_3m_usd	РЕПО с ЦК с КСУ 3 месяца (USD) - безадрес.	0	116	1	1	main"
"117	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_6m_usd	РЕПО с ЦК с КСУ 6 месяцев (USD) - безадрес.	0	117	1	1	main"
"118	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_1y_usd	РЕПО с ЦК с КСУ 1 год (USD) - безадрес.	0	118	1	1	main"
"119	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_ndm_usd	РЕПО с ЦК с КСУ (USD) - адрес.	0	119	1	0	main"
"127	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_d_eur	РЕПО с ЦК с КСУ 1 день (EUR) - безадрес.	0	127	1	1	main"
"128	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_w_eur	РЕПО с ЦК с КСУ 7 дн. (EUR) - безадрес.	0	128	1	1	main"
"129	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2w_eur	РЕПО с ЦК с КСУ 14 дн. (EUR) - безадрес.	0	129	1	1	main"
"130	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_m_eur	РЕПО с ЦК с КСУ 1 месяц (EUR) - безадрес.	0	130	1	1	main"
"131	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_2m_eur	РЕПО с ЦК с КСУ 2 месяца (EUR) - безадрес.	0	131	1	1	main"
"132	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_3m_eur	РЕПО с ЦК с КСУ 3 месяца (EUR) - безадрес.	0	132	1	1	main"
"133	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_6m_eur	РЕПО с ЦК с КСУ 6 месяцев (EUR) - безадрес.	0	133	1	1	main"
"134	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_1y_eur	РЕПО с ЦК с КСУ 1 год (EUR) - безадрес.	0	134	1	1	main"
"135	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_gcc_ndm_eur	РЕПО с ЦК с КСУ адресн.(EUR) - адрес.	0	135	1	0	main"
"187	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_ccp_9m	РЕПО с ЦК с КСУ 9 месяцев - безадрес.	0	187	1	1	main"
"189	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_ccp_9m_usd	РЕПО с ЦК с КСУ 9 мес. (USD) - безадрес.	0	189	1	1	main"
"191	1	stock	Фондовый рынок и рынок депозитов	46	gcc	stock_ccp_9m_eur	РЕПО с ЦК с КСУ 9 мес. (EUR) - безадрес.	0	191	1	1	main"
"275	1	stock	Фондовый рынок и рынок депозитов	54	credit	stock_credit_rub	Кредиты RUB - адрес.	1	275	1	0	main"
"277	1	stock	Фондовый рынок и рынок депозитов	54	credit	stock_credit_usd	Кредиты USD - адрес.	0	277	1	0	main"
"279	1	stock	Фондовый рынок и рынок депозитов	54	credit	stock_credit_eur	Кредиты EUR - адрес.	0	279	1	0	main"
"1056	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_shares_tplus_rub	РПС с ЦК Нерезиденты: Акции и ДР - адрес.	1	1056	1	0	nonres"
"1058	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_shares_tplus_usd	РПС с ЦК Нерезиденты: Акции и ДР (USD) - адрес.	0	1058	1	0	nonres"
"1060	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_shares_tplus_eur	РПС с ЦК Нерезиденты: Акции и ДР (EUR) - адрес.	0	1060	1	0	nonres"
"1062	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_bonds_tplus_rub	РПС с ЦК Нерезиденты: Облигации - адрес.	0	1062	1	0	nonres"
"1064	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_bonds_tplus_cny	РПС с ЦК Нерезиденты: Облигации (CNY) - адрес.	0	1064	1	0	nonres"
"1066	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_bonds_tplus_usd	РПС с ЦК Нерезиденты: Облигации (USD) - адрес.	0	1066	1	0	nonres"
"1068	1	stock	Фондовый рынок и рынок депозитов	1015	nonresndm	stock_nonresndm_bonds_tplus_eur	РПС с ЦК Нерезиденты: Облигации (EUR) - адрес.	0	1068	1	0	nonres"
"1071	1	stock	Фондовый рынок и рынок депозитов	1017	nonresrepo	stock_nonresrepo_interdealer_rub	РЕПО-M Нерезиденты - адрес.	1	1071	1	0	nonres"
"1073	1	stock	Фондовый рынок и рынок депозитов	1017	nonresrepo	stock_nonresrepo_interdealer_usd	РЕПО-M Нерезиденты (USD) - адрес.	0	1073	1	0	nonres"
"1075	1	stock	Фондовый рынок и рынок депозитов	1017	nonresrepo	stock_nonresrepo_interdealer_eur	РЕПО-M Нерезиденты (EUR) - адрес.	0	1075	1	0	nonres"
"1077	1	stock	Фондовый рынок и рынок депозитов	1017	nonresrepo	stock_nonresrepo_interdealer_cny	РЕПО-M Нерезиденты (CNY) - адрес.	0	1077	1	0	nonres"
"1080	1	stock	Фондовый рынок и рынок депозитов	1019	nonresccp	stock_nonresccp_liq	Урегулирование РЕПО с ЦК Нерезиденты - безадрес.	1	1080	1	1	nonres"
"36	1	stock	Фондовый рынок и рынок депозитов	23	standard	stock_standard	Standard - безадрес.	1	36	0	1	main"
"41	1	stock	Фондовый рынок и рынок депозитов	23	standard	standard_ndm	Standard - адрес.	0	41	0	0	main"
"40	1	stock	Фондовый рынок и рынок депозитов	23	standard	stock_standard_repo	Standard: РЕПО - адрес.	0	40	0	0	main"
"43	1	stock	Фондовый рынок и рынок депозитов	25	classica	stock_classica	Classica - безадрес.	1	43	0	1	main"
"44	1	stock	Фондовый рынок и рынок депозитов	25	classica	stock_classica_ndm	Classica - адрес.	0	44	0	0	main"
"12	2	state	Рынок ГЦБ (размещение)	9	index	state_index	Индексы ГКО/ОФЗ	1	12	0	null	main"
"10	2	state	Рынок ГЦБ (размещение)	6	bonds	state	Основной режим	1	10	0	null	main"
"3	2	state	Рынок ГЦБ (размещение)	7	repo	dealer_dealer	Сделки междилерского РЕПО	1	3	0	null	main"
"11	2	state	Рынок ГЦБ (размещение)	8	ndm	state_ndm	Внесистемные сделки	1	11	0	null	main"
"13	3	currency	Валютный рынок	10	selt	currency	Системные сделки - безадрес.	1	13	1	1	main"
"46	3	currency	Валютный рынок	10	selt	currency_ndm	Внесистемные сделки - адрес.	0	46	1	0	main"
"151	3	currency	Валютный рынок	10	selt	currency_selt_licu	Внесистемные сделки урегулирования - безадрес.	0	151	1	1	main"
"100	3	currency	Валютный рынок	10	selt	currency_fixing	Фиксинг системный - безадрес.	0	100	1	1	main"
"101	3	currency	Валютный рынок	10	selt	currency_fixing_ndm	Фиксинг внесистемный - адрес.	0	101	1	0	main"
"149	3	currency	Валютный рынок	10	selt	currency_selt_waps	Системные средневзвешенные - безадрес.	0	149	1	1	main"
"150	3	currency	Валютный рынок	10	selt	currency_selt_wapn	Внесистемные средневзвешенные - адрес.	0	150	1	0	main"
"70	3	currency	Валютный рынок	10	selt	currency_selt_cbr	Аукцион ЦБР - адрес.	0	70	1	0	main"
"140	3	currency	Валютный рынок	10	selt	currency_selt_settle	Поставка	0	140	1	null	main"
"88	3	currency	Валютный рынок	34	futures	currency_futures	Системные фьючерсные контракты - безадрес.	1	88	0	1	main"
"89	3	currency	Валютный рынок	34	futures	currency_futures_ndm	Внесистемные фьючерсные контракты - адрес.	0	89	0	0	main"
"165	3	currency	Валютный рынок	41	index	currency_index	Валютный фиксинг	1	165	1	null	main"
"261	3	currency	Валютный рынок	45	otc	currency_otc_liquidity	Рынок OTC	1	261	1	null	main"
"263	3	currency	Валютный рынок	45	otc	currency_otc_darkpools	Рынок OTC крупные сделки	0	263	1	null	main"
"15	4	futures	Срочный рынок	12	main	futures	Срочные инструменты	1	15	0	null	main"
"45	4	futures	Срочный рынок	22	forts	futures_forts	Фьючерсы	1	45	1	null	main"
"35	4	futures	Срочный рынок	24	options	futures_options	Опционы	1	35	1	null	main"
"138	4	futures	Срочный рынок	37	fortsiqs	futures_fortsiqs	Фьючерсы IQS	1	138	0	null	main"
"139	4	futures	Срочный рынок	38	optionsiqs	futures_optionsiqs	Опционы IQS	1	139	0	null	main"
"20	5	commodity	Товарный рынок	18	futures	commodity_futures	Стандартные контракты АО НТБ	1	20	0	null	main"
"24	6	interventions	Товарные интервенции	20	grain	interventions_grain	Интервенции по продаже зерна	1	24	1	null	main"
"141	7	offboard	ОТС-система	39	bonds	offboard_bond_all	ОТС-система: облигации	1	141	1	null	otc"
"271	9	agro	Агро	51	sugar	agro_sugar_all	Агро: Сахар	1	271	1	null	main"
"1085	9	agro	Агро	1084	buyauctions	agro_buyauctions_all	Агро: Закупочные аукционы НТБ	0	1085	1	null	main"
"1021	1012	otc	OTC Система	1013	bonds	otc_bonds_tplus	Внебиржевые сделки с ЦК - безадрес.	1	1021	1	1	otc"
"1015	1012	otc	OTC Система	1013	bonds	otc_bonds_tplus_usd	Внебиржевые сделки с ЦК (USD) - безадрес.	0	1015	1	1	otc"
"1017	1012	otc	OTC Система	1014	ndm	otc_ndm_ccp_rub	Внебиржевые сделки с ЦК - двусторонние	1	1017	1	0	otc"
"1019	1012	otc	OTC Система	1014	ndm	otc_ndm_ccp_usd	Внебиржевые сделки с ЦК (USD) - двусторонние	0	1019	1	0	otc"
